Old_Norse	10.397522	63.426975	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1
Old_Spanish	-4.023666	39.857094	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	NA	NA	1	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	0	1
Maldivian	73.511939	4.17191	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	0	1	1	0	1	0	NA	NA	NA	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0
Provençal	6.222519	43.426825	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	NA	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1
Serbian	20.472164	44.801327	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	NA	NA	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	1
Prasun	70.741619	35.33661	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	NA	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	NA	NA	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	NA	NA	1	0	NA	NA	NA	NA	0	0
Wakhi	72.760057	37.219477	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0
Middle_Welsh	-3.380017	52.240359	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	0	0	0	NA	0	1	NA	0	0	1	0	NA	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	NA	NA	NA	0	0	0	0	1	0	1	0	0	1	1	0	NA	NA	0	0	0	1	NA	1
Marathi	75.494714	19.38701	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	NA	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	NA	NA	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0
Ladin	11.923755	46.657384	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	NA	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	NA	NA	NA	NA	1	NA	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	NA	NA	0	1	0	0	NA	1
Old_Irish	-6.873827	53.726794	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	NA	NA	0	0	0	1	NA	1
Estonian	24.753907	59.436958	0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	0	1	1	1	0	NA	NA	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1
Ukrainian	30.525414	50.449474	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1
Middle_Greek	28.997555	41.058644	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1
Breton	-4.102864	47.995619	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	NA	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	1	NA	1
Middle_Low_German	10.68504	53.867783	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	0	0	0	1	1
Urdu	73.018423	33.681135	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	NA	NA	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	NA	0	NA	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	NA	NA	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
Sardinian	9.32737	40.31746	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	0	1
Maithili	86.155454	26.075397	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	NA	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	0	NA	0	1	1	1	0	1	NA	NA	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	0
Luwian	36.788273	36.620598	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	NA	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0	1	0	NA	NA	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	1
Middle_Persian	51.675883	32.647027	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	1
Polish	20.994015	52.237892	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	0	1	0	1	0	0	0	0
Irish	-9.301101	53.244432	0	0	1	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1
Old_Frisian	6.567738	53.215696	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	NA	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	NA	NA
Catalan	2.179642	41.379225	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	NA	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	NA	NA	NA	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1
Kazakh	71.460067	51.157374	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
Latin	12.4923	41.890189	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	NA	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	1
Middle_Breton	-1.532472	47.207854	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	NA	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	1
Portuguese	-9.135132	38.708043	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	NA	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	0	1
Northern_Saami	20.272909	69.418231	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	1
Old_Russian	31.275345	58.521428	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	NA	1
Welsh	-4.38518	52.926407	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	NA	NA	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1
Lithuanian	25.255852	54.680183	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	NA	NA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	1
Karachay-Balkar	41.211801	43.464297	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	NA	NA	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
Georgian	44.824791	41.619549	0	1	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	NA	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0
Basque_(East)	-1.454322	43.395818	0	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	0	NA	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	NA	1	0	1	0	0	0	1	1	0	0	1	0	NA	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0
Old_Swedish	16.321936	58.481083	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	1	1
Sinhalese	79.85635	6.935115	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	1	1	0	NA	NA	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0
Icelandic	-21.939672	64.144237	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1
Modern_Greek	23.694334	38.028622	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1
Laz	41.569662	41.462154	0	0	1	1	0	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	0	NA	NA	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0
