Yiddish	24.031167	49.853028	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	1	1
Hungarian	19.040247	47.497865	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	1	1	0	0	1	1	0	1	1	1	0	NA	NA	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	0	1	0	0	1	0
Middle_Irish	-8.634407	52.658918	0	0	1	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	NA	NA	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	NA	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	NA	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	NA	NA	0	0	0	1	NA	1
Shughni	71.503041	38.389635	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	NA	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	1	1	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	NA	NA	1	0	1	0	0	0	0	0
Middle_Dutch	5.959192	52.213073	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	1	1	1	0	1	0	1	0	0	0	1	1
Romani_(Arli)	19.881168	42.970349	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	NA	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	NA	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	NA	NA	1	0	1	0	0	1	0	1	0	0	NA	1
Gilaki	49.283999	37.526056	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	NA	1	0	1	1	1	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0
Latvian	24.113274	56.915	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	NA	NA	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	NA
Sanskrit	76.28612	23.511415	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	NA	1	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	NA	NA	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	1
Hindi	77.224996	28.625252	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	NA	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	NA	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	0
Cornish	-5.567517	50.191816	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	NA	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	NA	NA	0	1	1	0	NA	NA	1	0	0	0	NA	1
Prakrit	84.727979	25.379098	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	NA	0	0	0	1	1	0	1	1	1	NA	0	0	0	1	1	1	0	NA	NA	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	1
Turkish	32.857539	39.926806	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
Old_Provençal	6.222519	43.426825	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	NA	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	1	0	0	NA	1
Persian	55.748043	32.735314	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	NA	NA	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	1
Old_Church_Slavonic	30.453243	50.415519	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	1
Old_Persian	52.891196	29.935501	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	NA	NA	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	NA	NA
Gujarati	72.139869	22.44456	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	NA	NA	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	1	0	NA	NA	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
Sindhi	69.674802	23.253479	0	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	1	0	NA	1	1	1	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	1
Hittite	34.621158	40.013951	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	NA	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	NA	1	0	0	1	1	1	1	1	1	0	0	0	0	1	0	1	0	NA	NA	NA	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	NA	0
Bengali	88.36119	22.566866	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	NA	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	1	0	1	1	0	0	0	1	1	1	0	0	0	NA	NA	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0
Norwegian_(Nynorsk)	5.075361	60.330984	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	1	0	0	1	1
Romani_(Kelderash)	22.495093	47.187683	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	NA	NA	0	1	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1
Romani_(Bugurdži)	21.222651	42.118106	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	NA	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	NA	NA	0	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	1
Old_English	-1.314163	51.060696	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	1	1
Slovene	14.50823	46.050593	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	NA	NA	1	0	1	0	0	1	0	1	0	0	0	1
Russian	37.64843	55.677584	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0	1	0	0	1	1	1	0	NA	NA	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0
Ossetian_(Iron)	44.675689	43.043802	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	1	1	0	NA	NA	0	1	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	1
Old_Prussian	19.900799	54.436292	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	NA	0	0	0	1	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	1	0	0	1	1
Kryz	48.086071	41.108847	0	0	1	1	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	0	NA	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0
Tocharian_A	86.154785	41.760336	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	0	1	1	0	1	0	0	0	1	0	0	0	NA	NA	1	1	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	NA	NA	1	0	1	0	0	0	0	1
Kurdish_(Kurmanji)	43.822746	37.788081	1	1	1	0	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	NA	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	NA	0	0	0	1	0	0	0	NA	NA	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	0
Parachi	69.702595	34.832889	0	0	1	0	0	1	1	0	0	1	1	0	0	NA	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0
Swiss_German	8.538354	47.36888	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	1	1
Svan	42.523092	42.992369	0	1	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	NA	0	0	0	0	1	0	1	1	1	NA	1	0	0	0	0	0	0	0	1	0	NA	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0
Megrelian	41.937332	42.373764	0	1	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	0	NA	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0
Dutch	4.898126	52.374367	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1
Modern_Armenian	44.527159	40.147389	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	NA	0	0	1	1	NA	NA	NA	NA	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	NA	1	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	0	0	1	1
Faroese	-6.773322	62.009754	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	NA	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1
Czech	14.468136	50.071244	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	0	NA	NA	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	1
Spanish	-3.703482	40.416881	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0
Khwarshi	46.059437	42.319463	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	NA	0	1	1	1	0	NA	1	1	1	0	1	0	NA	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0
